[output] root_dir="/home/sperotto/tp3485-fem-eigen-em/out/fem_efgmi_mode_report_base/base/fem/helmvec3/fig13_rect"
[output] csv_dir="/home/sperotto/tp3485-fem-eigen-em/out/fem_efgmi_mode_report_base/base/fem/helmvec3/fig13_rect/csv"
[output] vtk_dir="/home/sperotto/tp3485-fem-eigen-em/out/fem_efgmi_mode_report_base/base/fem/helmvec3/fig13_rect/vtk"
[output] img_dir="/home/sperotto/tp3485-fem-eigen-em/out/fem_efgmi_mode_report_base/base/fem/helmvec3/fig13_rect/img"
[output] linop_dir="/home/sperotto/tp3485-fem-eigen-em/out/fem_efgmi_mode_report_base/base/fem/helmvec3/fig13_rect/linop"
[2.2.4] beta from given k0 (Figure 13, single d/a preview)
a=1 b=0.45 eps_fill=2.45 d/a=0.2 nx=10 ny=5 tris=100 backend=closed-form
br/lambda0  beta/k0(FEM branch)
0.2  0.701737
0.3  0.701738
0.4  0.701739
0.5  0.701867
0.6  0.701735

[2.2.4] Figure 13 / Table 10 validation
d/a  br/lambda0  beta/k0(FEM matched)  Analytical(ref)  HELMVEC3(ref)
0  0.5  0.0294575  0.03  0.04
0  0.6  0.561901  0.52  0.56
0  0.7  0.701164  0.7  0.71
0  0.8  0.784283  0.79  0.78
0  0.9  0.834195  0.83  0.83
0  1  0.868138  0.88  0.87
0.167  0.5  0.137992  0.21  0.18
0.167  0.6  0.521911  0.6  0.59
0.167  0.7  0.706967  0.72  0.74
0.167  0.8  0.765874  0.82  0.81
0.167  0.9  0.858291  0.88  0.87
0.167  1  0.93197  0.91  0.9
0.286  0.5  0.70215  0.51  0.44
0.286  0.6  0.706966  0.78  0.74
0.286  0.7  0.90833  0.9  0.88
0.286  0.8  1.01634  0.99  1.05
0.286  0.9  0.983963  1.03  1.03
0.286  1  1.10379  1.1  1.09
0.375  0.5  0.702684  0.68  0.66
0.375  0.6  0.887982  0.91  0.9
0.375  0.7  1.10213  1.05  1.03
0.375  0.8  1.10656  1.13  1.11
0.375  0.9  1.1706  1.2  1.18
0.375  1  1.23684  1.25  1.23
0.5  0.4  0.522854  0.4  0.42
0.5  0.5  0.933883  0.9  0.89
0.5  0.6  1.10109  1.1  1.09
0.5  0.7  1.17089  1.2  1.19
0.5  0.8  1.24323  1.25  1.24
0.5  0.9  1.30129  1.3  1.31
0.5  1  1.34693  1.35  1.35
0.6  0.4  0.704198  0.7  0.67
0.6  0.5  1.02144  1.02  1.03
0.6  0.6  1.16748  1.18  1.19
0.6  0.7  1.2134  1.23  1.27
0.6  0.8  1.32951  1.31  1.33
0.6  0.9  1.37559  1.38  1.37
0.6  1  1.40932  1.41  1.4
0.8  0.4  0.872457  0.9  0.91
0.8  0.5  1.18687  1.18  1.18
0.8  0.6  1.30997  1.29  1.3
0.8  0.7  1.38082  1.38  1.37
0.8  0.8  1.42528  1.41  1.42
0.8  0.9  1.45438  1.43  1.44
0.8  1  1.42006  1.44  1.47
[timing] label=helmvec3_fig13_rect assembly_ms=81.203 solve_ms=3203.304 post_ms=3053.227 total_ms=6337.734


[stderr]
