[output] root_dir="/home/sperotto/tp3485-fem-eigen-em/out/fem_efgmi_mode_report_base/base/efgm/helmvec3/fig13_rect"
[output] csv_dir="/home/sperotto/tp3485-fem-eigen-em/out/fem_efgmi_mode_report_base/base/efgm/helmvec3/fig13_rect/csv"
[output] vtk_dir="/home/sperotto/tp3485-fem-eigen-em/out/fem_efgmi_mode_report_base/base/efgm/helmvec3/fig13_rect/vtk"
[output] img_dir="/home/sperotto/tp3485-fem-eigen-em/out/fem_efgmi_mode_report_base/base/efgm/helmvec3/fig13_rect/img"
[output] linop_dir="/home/sperotto/tp3485-fem-eigen-em/out/fem_efgmi_mode_report_base/base/efgm/helmvec3/fig13_rect/linop"
[2.2.4] beta from given k0 (Figure 13, single d/a preview)
a=1 b=0.45 eps_fill=2.45 d/a=0.2 nx=10 ny=5 tris=100 backend=efgmi
br/lambda0  beta/k0(FEM branch)
0.2  0.716989
0.3  0.716999
0.4  0.717046
0.5  0.718338
0.6  0.716905

[2.2.4] Figure 13 / Table 10 validation
d/a  br/lambda0  beta/k0(FEM matched)  Analytical(ref)  HELMVEC3(ref)
0  0.5  0.0300554  0.03  0.04
0  0.6  0.561895  0.52  0.56
0  0.7  0.705156  0.7  0.71
0  0.8  0.791374  0.79  0.78
0  0.9  0.828755  0.83  0.83
0  1  0.868143  0.88  0.87
0.167  0.5  0.135201  0.21  0.18
0.167  0.6  0.521895  0.6  0.59
0.167  0.7  0.716983  0.72  0.74
0.167  0.8  0.820895  0.82  0.81
0.167  0.9  0.886292  0.88  0.87
0.167  1  0.96305  0.91  0.9
0.286  0.5  0.718836  0.51  0.44
0.286  0.6  0.779698  0.78  0.74
0.286  0.7  0.908342  0.9  0.88
0.286  0.8  0.944655  0.99  1.05
0.286  0.9  0.992324  1.03  1.03
0.286  1  1.08775  1.1  1.09
0.375  0.5  0.721514  0.68  0.66
0.375  0.6  0.887966  0.91  0.9
0.375  0.7  1.04805  1.05  1.03
0.375  0.8  1.14466  1.13  1.11
0.375  0.9  1.20668  1.2  1.18
0.375  1  1.25175  1.25  1.23
0.5  0.4  0.522805  0.4  0.42
0.5  0.5  0.856058  0.9  0.89
0.5  0.6  1.09369  1.1  1.09
0.5  0.7  1.19564  1.2  1.19
0.5  0.8  1.24894  1.25  1.24
0.5  0.9  1.30129  1.3  1.31
0.5  1  1.34685  1.35  1.35
0.6  0.4  0.707364  0.7  0.67
0.6  0.5  1.0213  1.02  1.03
0.6  0.6  1.18278  1.18  1.19
0.6  0.7  1.22748  1.23  1.27
0.6  0.8  1.31491  1.31  1.33
0.6  0.9  1.37562  1.38  1.37
0.6  1  1.40934  1.41  1.4
0.8  0.4  0.875472  0.9  0.91
0.8  0.5  1.18113  1.18  1.18
0.8  0.6  1.28756  1.29  1.3
0.8  0.7  1.38103  1.38  1.37
0.8  0.8  1.42539  1.41  1.42
0.8  0.9  1.4544  1.43  1.44
0.8  1  1.41996  1.44  1.47
[timing] label=helmvec3_fig13_rect assembly_ms=2688.392 solve_ms=2518.399 post_ms=3205.075 total_ms=8411.865
